time, N, S, E, V, K, coverage
0.0,42958,42958,0,0,42970.45956607488,0.0
31.0,42954,37204,1,5749,43091.45167652869,0.1338408530055408
59.0,42900,37362,1,5537,43211.44378698233,0.12906759906759907
90.0,42988,37650,8,5330,43332.4358974361,0.123988089699451
120.0,43056,37915,3,5138,43454.42800788971,0.11933296172426608
151.0,43101,38137,5,4959,43576.42011834322,0.11505533514303612
181.0,43103,38338,1,4764,43703.41222879672,0.11052594946987448
212.0,43238,38632,1,4605,43831.40433925046,0.10650353855404968
243.0,43480,39029,3,4448,43954.39644970412,0.10229990800367986
273.0,43598,39306,2,4290,44076.388560157786,0.09839900912885913
304.0,43731,39593,3,4135,44206.380670611295,0.09455534975189225
334.0,43912,39924,3,3985,44332.372781065125,0.0907496811805429
365.0,43973,40130,4,3839,44460.364891518715,0.08730357264685147
396.0,44139,40420,16,3703,44582.35700197234,0.08389406194068737
424.0,44332,40759,14,3559,44707.349112426135,0.08028060994315618
455.0,44374,40947,27,3400,44837.34122287968,0.07662144499030964
485.0,44421,41126,16,3279,44958.33333333323,0.07381643817113527
516.0,44618,41436,22,3160,45096.32544378678,0.0708234344883231
546.0,44690,41530,14,3146,45218.31755424049,0.07039606175878273
577.0,44802,40845,10,3947,45347.309664694374,0.08809874559171466
608.0,44978,38837,19,6122,45478.30177514776,0.1361109875939348
638.0,45167,39244,10,5913,45610.293885601684,0.13091416299510705
669.0,45292,39607,8,5677,45747.28205128201,0.1253422237922812
699.0,45458,39980,6,5472,45873.274161735564,0.12037485151128514
730.0,45667,40379,3,5285,46009.26627218947,0.11572908226947248
761.0,45795,40695,4,5096,46145.258382643085,0.11127852385631619
790.0,45928,41011,6,4911,46268.2504930968,0.10692823549904198
821.0,46064,41347,6,4711,46406.24260355022,0.10227075373393539
851.0,46144,41600,14,4530,46539.23471400399,0.09817094313453537
882.0,46274,41901,19,4354,46673.226824457786,0.09409171456973678
912.0,46312,32047,20,14245,46806.21893491113,0.3075876662636034
943.0,46507,32222,13,14272,46945.20710059185,0.30687853441417423
974.0,46632,32936,9,13687,47079.19921104549,0.29351089380682793
1004.0,46779,33588,10,13181,47217.19132149899,0.28177173518031595
1035.0,46855,34175,8,12672,47355.183431952726,0.2704513925941735
1065.0,47072,34841,5,12226,47493.17554240632,0.2597297756628144
1096.0,47190,35433,8,11749,47629.16765285997,0.2489722398813308
1127.0,47351,36029,10,11312,47777.15581854041,0.23889674980465037
1155.0,47462,36519,9,10934,47901.147928994156,0.23037377270237241
1186.0,47534,36996,13,10525,48046.14003944774,0.22142045693608786
1216.0,47623,37431,14,10178,48179.132149901336,0.21372026121831889
1247.0,47640,37866,8,9766,48318.12426035497,0.20499580184718724
1277.0,47798,38400,10,9388,48461.11637080875,0.19640989162726474
1308.0,48044,38959,11,9074,48606.10453648931,0.18886853717425692
1339.0,48203,35406,10,12787,48747.09664694295,0.2652739456050453
1369.0,48370,34942,4,13424,48891.088757396494,0.27752739301219764
1400.0,48522,35646,3,12873,49036.080867850185,0.26530233708420925
1430.0,48756,36336,8,12412,49173.06903353052,0.2545737960456149
1461.0,48831,36889,7,11935,49324.06114398437,0.24441440887960517
1492.0,48962,37518,5,11439,49473.053254437735,0.23363016216657817
1520.0,49163,38100,4,11059,49605.045364891215,0.22494558916258162
1551.0,49300,38634,18,10648,49751.033530571854,0.21598377281947262
1581.0,49411,39169,15,10227,49897.02564102569,0.20697820323409766
1612.0,49627,39784,10,9833,50046.017751479376,0.19813811030285933
1642.0,49844,40391,8,9445,50187.00986193288,0.18949121258325977
1673.0,49879,40748,15,9116,50342.99802761318,0.1827622847290443
1704.0,50104,38345,16,11743,50491.99013806684,0.23437250518920644
1734.0,50224,37303,27,12894,50640.982248520624,0.2567298502707869
1765.0,50452,38024,24,12404,50787.97041420125,0.24585744866407674
1795.0,50613,38636,18,11959,50943.96252465477,0.23628316835595597
1826.0,50683,39182,18,11483,51086.95463510862,0.2265651204545903
1857.0,50802,39758,13,11031,51245.942800788944,0.2171371205858037
1885.0,50921,40263,8,10650,51385.93491124257,0.20914750299483514
1916.0,51065,40857,7,10201,51539.92702169623,0.19976500538529327
1946.0,51272,41444,14,9814,51691.91518737675,0.1914105164612264
1977.0,51434,41965,8,9461,51845.90729783034,0.18394447252789983
2007.0,51553,40212,6,11335,51998.89940828419,0.21987081256182958
2038.0,51745,35510,8,16227,52154.88757396455,0.31359551647502176
2069.0,51801,36199,7,15595,52311.87968441802,0.30105596417057584
2099.0,51932,36898,10,15024,52466.86785009851,0.2893013941307864
2130.0,52114,37651,6,14457,52619.85996055234,0.2774110603676555
2160.0,52181,38280,9,13892,52772.85207100584,0.2662271708092984
2191.0,52479,39112,8,13359,52938.840236686345,0.25455896644372034
2222.0,52626,39810,9,12807,53098.832347139985,0.24335879603237942
2251.0,52771,40415,6,12350,53252.82051282065,0.23403005438593166
2282.0,52970,41027,33,11910,53414.81262327392,0.2248442514630923
2312.0,53138,41617,40,11481,53569.80078895484,0.21606007000639843
2343.0,53206,42164,40,11002,53729.79289940839,0.20678119009134308
2373.0,53191,35955,54,17182,53885.781065088806,0.3230245718260608
2404.0,53173,34289,49,18835,54055.7731755425,0.3542211272638369
2435.0,53265,35054,72,18139,54218.761341222904,0.3405425701680278
2465.0,53393,35830,59,17504,54376.75345167656,0.32783323656659114
2496.0,53574,36635,61,16878,54545.741617356915,0.3150408780378542
2526.0,53734,37411,68,16255,54706.73372781062,0.3025086537387874
2557.0,53920,38228,74,15618,54868.7218934911,0.2896513353115727
2588.0,54086,39002,53,15031,55042.71400394483,0.2779092556299227
2616.0,54235,39735,41,14459,55188.70216962534,0.2665990596478289
2647.0,54265,40332,25,13908,55359.694280078846,0.2562977978439141
2677.0,54480,41092,15,13373,55533.68244575956,0.24546622613803232
2708.0,54713,41852,16,12845,55695.67455621307,0.23477052985579297
2738.0,54973,42427,25,12521,55864.66272189345,0.2277663580303058
2769.0,54982,36941,14,18027,56035.654832347114,0.32787093958022623
2800.0,55111,35251,12,19848,56207.642998027506,0.360145887390902
2830.0,55334,36229,11,19094,56373.635108481394,0.34506813170925654
2861.0,55658,37263,8,18387,56547.62327416171,0.3303568220201948
2891.0,55835,38113,9,17713,56713.61143984213,0.3172382913942867
2922.0,55941,38960,5,16976,56893.60355029584,0.30346257664324916
2953.0,56185,39833,9,16343,57072.59171597631,0.2908783483136068
2981.0,56303,40521,11,15771,57229.58382642989,0.2801094080244392
3012.0,56577,41370,10,15197,57404.57199211055,0.26860738462626155
3042.0,56786,42087,19,14680,57575.560157790955,0.258514422568943
3073.0,56830,42740,9,14081,57755.55226824451,0.24777406299489707
3103.0,57010,43014,15,13981,57928.540433924965,0.24523767760042098
3134.0,57163,39004,14,18145,58108.52859960555,0.3174256074733656
3165.0,57370,39868,29,17473,58292.520710059216,0.30456684678403345
3195.0,57426,40602,23,16801,58461.5088757396,0.29256782642008844
3226.0,57559,41176,33,16350,58646.49704142037,0.28405635956149344
3256.0,57726,41965,26,15735,58819.48915187379,0.2725808128053217
3287.0,57925,40859,11,17055,59004.47731755422,0.2944324557617609
3318.0,58119,41727,13,16379,59190.46548323483,0.2818183382370653
3346.0,58178,42405,12,15761,59355.45759368841,0.27090996596651656
3377.0,58533,43352,20,15161,59539.44575936879,0.25901628141390326
3407.0,58797,44185,20,14592,59721.433925049234,0.2481759273432318
3438.0,59011,44976,17,14018,59907.4220907298,0.2375489315551338
3468.0,59116,42488,10,16618,60086.41420118337,0.2811083293862914
3499.0,59310,42027,15,17268,60274.40236686399,0.2911482043500253
3530.0,59492,42632,10,16850,60466.39053254437,0.28323135883816314
3560.0,59765,43536,6,16223,60649.378698224784,0.2714464987869154
3591.0,59977,44306,8,15663,60845.366863905394,0.26115010754122414
3621.0,60076,44983,11,15082,61022.358974358984,0.2510486716825355
3652.0,60293,45804,6,14483,61214.34714003938,0.24021030633738577
3683.0,60550,46076,3,14471,61409.335305720015,0.2389925681255161
3712.0,60871,46896,5,13970,61587.323471400494,0.22950173317343234
3743.0,60972,47565,9,13398,61784.31163708085,0.21974020862035032
3773.0,61179,48272,17,12890,61975.303747534446,0.21069321172297684
3804.0,61407,48117,11,13279,62166.29191321506,0.216245704887065
3834.0,61574,44990,7,16577,62354.280078895245,0.2692207750024361
3865.0,61644,44561,10,17073,62553.268244576066,0.2769612614366362
3896.0,61856,45475,5,16376,62755.25641025656,0.2647439213657527
3926.0,62114,46314,4,15796,62941.24457593681,0.25430659754644686
3957.0,62331,45126,2,17203,63140.23274161726,0.27599428855625613
3987.0,62435,45892,2,16541,63335.22485207093,0.26493152878994153
4018.0,62638,46698,14,15926,63539.21301775154,0.25425460583032666
4049.0,62896,46620,9,16267,63741.20118343194,0.25863329941490715
4077.0,63033,43171,12,19850,63923.18934911251,0.31491440991226816
4108.0,63210,41855,5,21350,64124.177514792835,0.3377630121816168
4138.0,63335,42784,8,20543,64319.16568047325,0.32435462224678296
4169.0,63611,43668,9,19934,64526.15384615356,0.3133734731414378
4199.0,63858,43173,5,20680,64727.14201183422,0.323843527827367
4230.0,64092,43856,6,20230,64932.13017751482,0.31564001747487985
4261.0,64242,44734,7,19501,65138.118343195216,0.30355530649730705
4291.0,64450,45657,7,18786,65338.10650887588,0.29148176881303334
4322.0,64511,46221,10,18280,65544.09467455617,0.283362527320922
4352.0,64767,47195,14,17558,65750.08284023665,0.27109484768477776
4383.0,64856,47928,33,16895,65961.07100591713,0.26050018502528677
4414.0,65011,48716,29,16266,66171.05917159755,0.2502038116626417
4442.0,65188,49475,24,15689,66366.047337278,0.2406731300239308
4473.0,65344,50266,29,15049,66576.03550295845,0.230304236043095
4503.0,65491,50977,30,14484,66781.02366863929,0.2211601594112168
4534.0,65712,48861,46,16805,66999.01183431954,0.2557371560749939
4564.0,65816,46280,51,19485,67213.00000000003,0.29605263157894735
4595.0,66146,43052,38,23056,67418.98816568035,0.34856227133915885
4626.0,66528,43433,47,23048,67636.97633136073,0.34644059644059644
4656.0,66610,43592,48,22970,67851.96449704126,0.3448431166491518
4687.0,66843,43894,46,22903,68068.9526627219,0.3426387205840552
4717.0,66967,44850,50,22067,68281.9368836292,0.3295205101019905
4748.0,67119,45905,48,21166,68503.92504930972,0.3153503478895693
4779.0,67280,46847,50,20383,68719.91321499007,0.3029577883472057
4807.0,67569,47857,46,19666,68928.90138067049,0.2910506297266498
4838.0,67840,48862,49,18929,69146.88954635101,0.27902417452830186
4868.0,68119,49861,44,18214,69360.87771203175,0.26738501739602755
4899.0,68353,50796,42,17515,69586.86587771216,0.25624332509180286
4929.0,68553,50509,55,17989,69802.85404339254,0.26241010604933407
4960.0,68911,46803,44,22064,70029.83826429956,0.3201811031620496
4991.0,69169,47953,36,21180,70256.82642998034,0.3062065376107794
5021.0,69429,47759,25,21645,70478.81459566078,0.3117573348312665
5052.0,69667,46086,19,23562,70706.80276134123,0.33820890809134885
5082.0,69897,44148,15,25734,70931.78698224857,0.36817030773852955
