caseID,ParentID,popID,popName,dogCount,dogsE,dogsV,Th,Td,dogDensityK,dayGenerated,serialInterval,dayInfectious,infectiousPeriod,x_coord,y_coord,strainID,typeOfCase,nExcursions,nDistinctDogs,diedE,nAbandonments,nBitesE,nBitesV,nReinfections,nFailedTransmissions,nTransmissions,Symptoms.started,Month.symptoms.started,Quarter.symptoms.started
10,0,0,0,0,0,0,-1,-1,0,-1,0,462,0,700889.890266027,9802594.62868389,1,INCURSION,0,0,0,0,0,0,0,0,0,2003-04-08,0,0
14,0,0,0,0,0,0,-1,-1,0,-1,0,34,0,694623.740680525,9805219.3211507,2,INCURSION,0,0,0,0,0,0,0,0,0,2002-02-04,0,0
31,0,0,0,0,0,0,-1,-1,0,-1,0,513,0,672176.925752109,9789375.34361622,3,INCURSION,0,0,0,0,0,0,0,0,0,2003-05-29,0,0
33,0,0,0,0,0,0,-1,-1,0,-1,0,535,0,667661.170362475,9797750.95726454,4,INCURSION,0,0,0,0,0,0,0,0,0,2003-06-20,0,0
118,0,0,0,0,0,0,-1,-1,0,-1,0,379,0,698142.035308495,9790909.47796846,5,INCURSION,0,0,0,0,0,0,0,0,0,2003-01-15,0,0
131,0,0,0,0,0,0,-1,-1,0,-1,0,491,0,650553.779127713,9808243.37406962,6,INCURSION,0,0,0,0,0,0,0,0,0,2003-05-07,0,0
153,0,0,0,0,0,0,-1,-1,0,-1,0,287,0,698775.422925806,9793592.64685525,7,INCURSION,0,0,0,0,0,0,0,0,0,2002-10-15,0,0
180,0,0,0,0,0,0,-1,-1,0,-1,0,287,0,643493.193756851,9813033.03421391,8,INCURSION,0,0,0,0,0,0,0,0,0,2002-10-15,0,0
183,0,0,0,0,0,0,-1,-1,0,-1,0,586,0,649749.924297885,9824571.6412662,9,INCURSION,0,0,0,0,0,0,0,0,0,2003-08-10,0,0
193,0,0,0,0,0,0,-1,-1,0,-1,0,390,0,641054.12894843,9820096.39743915,10,INCURSION,0,0,0,0,0,0,0,0,0,2003-01-26,0,0
196,0,0,0,0,0,0,-1,-1,0,-1,0,390,0,641145.721519662,9821511.08380327,11,INCURSION,0,0,0,0,0,0,0,0,0,2003-01-26,0,0
212,0,0,0,0,0,0,-1,-1,0,-1,0,398,0,644110.435870644,9812492.65388001,12,INCURSION,0,0,0,0,0,0,0,0,0,2003-02-03,0,0
224,0,0,0,0,0,0,-1,-1,0,-1,0,595,0,687923.543013509,9815268.59900084,13,INCURSION,0,0,0,0,0,0,0,0,0,2003-08-19,0,0
231,0,0,0,0,0,0,-1,-1,0,-1,0,6,0,698319.399201916,9793833.49017559,14,INCURSION,0,0,0,0,0,0,0,0,0,2002-01-07,0,0
234,0,0,0,0,0,0,-1,-1,0,-1,0,134,0,695819.95479767,9793143.37940161,15,INCURSION,0,0,0,0,0,0,0,0,0,2002-05-15,0,0
238,0,0,0,0,0,0,-1,-1,0,-1,0,610,0,677156.286660626,9786152.1178738,16,INCURSION,0,0,0,0,0,0,0,0,0,2003-09-03,0,0
351,0,0,0,0,0,0,-1,-1,0,-1,0,630,0,662144.281844585,9772228.16560187,17,INCURSION,0,0,0,0,0,0,0,0,0,2003-09-23,0,0
357,0,0,0,0,0,0,-1,-1,0,-1,0,104,0,669882.967192114,9830424.08119592,18,INCURSION,0,0,0,0,0,0,0,0,0,2002-04-15,0,0
380,0,0,0,0,0,0,-1,-1,0,-1,0,683,0,653813.972424818,9810686.10394064,19,INCURSION,0,0,0,0,0,0,0,0,0,2003-11-15,0,0
401,0,0,0,0,0,0,-1,-1,0,-1,0,591,0,657427.48353781,9804830.63232786,20,INCURSION,0,0,0,0,0,0,0,0,0,2003-08-15,0,0
483,0,0,0,0,0,0,-1,-1,0,-1,0,591,0,680482.502449389,9796984.21900208,21,INCURSION,0,0,0,0,0,0,0,0,0,2003-08-15,0,0
881,0,0,0,0,0,0,-1,-1,0,-1,0,932,0,660407.984033429,9777111.53353457,22,INCURSION,0,0,0,0,0,0,0,0,0,2004-07-21,0,0
923,0,0,0,0,0,0,-1,-1,0,-1,0,350,0,668864.955343818,9829771.07134744,23,INCURSION,0,0,0,0,0,0,0,0,0,2002-12-17,0,0
928,0,0,0,0,0,0,-1,-1,0,-1,0,89,0,661160.321974884,9787701.02002717,24,INCURSION,0,0,0,0,0,0,0,0,0,2002-03-31,0,0
1064,0,0,0,0,0,0,-1,-1,0,-1,0,529,0,662058.547664251,9787572.30403601,25,INCURSION,0,0,0,0,0,0,0,0,0,2003-06-14,0,0
1066,0,0,0,0,0,0,-1,-1,0,-1,0,426,0,662479.581646942,9785391.87734441,26,INCURSION,0,0,0,0,0,0,0,0,0,2003-03-03,0,0
1069,0,0,0,0,0,0,-1,-1,0,-1,0,89,0,667266.286178079,9787058.67688846,27,INCURSION,0,0,0,0,0,0,0,0,0,2002-03-31,0,0
1072,0,0,0,0,0,0,-1,-1,0,-1,0,622,0,653432.166217042,9789145.35631007,28,INCURSION,0,0,0,0,0,0,0,0,0,2003-09-15,0,0
1105,0,0,0,0,0,0,-1,-1,0,-1,0,673,0,664356.067495917,9812478.6492,29,INCURSION,0,0,0,0,0,0,0,0,0,2003-11-05,0,0
1171,0,0,0,0,0,0,-1,-1,0,-1,0,575,0,648510.249448566,9796236.2334109,30,INCURSION,0,0,0,0,0,0,0,0,0,2003-07-30,0,0
1300,0,0,0,0,0,0,-1,-1,0,-1,0,857,0,642290.153488968,9814502.89688682,31,INCURSION,0,0,0,0,0,0,0,0,0,2004-05-07,0,0
1341,0,0,0,0,0,0,-1,-1,0,-1,0,297,0,686796.950369253,9803687.45295537,32,INCURSION,0,0,0,0,0,0,0,0,0,2002-10-25,0,0
1351,0,0,0,0,0,0,-1,-1,0,-1,0,886,0,686790.492785294,9763423.52591681,33,INCURSION,0,0,0,0,0,0,0,0,0,2004-06-05,0,0
1404,0,0,0,0,0,0,-1,-1,0,-1,0,782,0,654279.11118006,9784022.38773348,34,INCURSION,0,0,0,0,0,0,0,0,0,2004-02-22,0,0
1556,0,0,0,0,0,0,-1,-1,0,-1,0,718,0,662609.144941799,9799891.01713659,35,INCURSION,0,0,0,0,0,0,0,0,0,2003-12-20,0,0
1563,0,0,0,0,0,0,-1,-1,0,-1,0,888,0,652950.284648289,9799058.726393,36,INCURSION,0,0,0,0,0,0,0,0,0,2004-06-07,0,0
1611,0,0,0,0,0,0,-1,-1,0,-1,0,1131,0,671364.396753751,9786648.92748247,37,INCURSION,0,0,0,0,0,0,0,0,0,2005-02-05,0,0
1892,0,0,0,0,0,0,-1,-1,0,-1,0,1316,0,686685.76906646,9815165.20969697,38,INCURSION,0,0,0,0,0,0,0,0,0,2005-08-09,0,0
1930,0,0,0,0,0,0,-1,-1,0,-1,0,63,0,681957.646526779,9813607.43179114,39,INCURSION,0,0,0,0,0,0,0,0,0,2002-03-05,0,0
1956,0,0,0,0,0,0,-1,-1,0,-1,0,1319,0,661775.530858038,9790943.64756344,40,INCURSION,0,0,0,0,0,0,0,0,0,2005-08-12,0,0
1957,0,0,0,0,0,0,-1,-1,0,-1,0,226,0,662251.016047688,9796851.80065163,41,INCURSION,0,0,0,0,0,0,0,0,0,2002-08-15,0,0
1960,0,0,0,0,0,0,-1,-1,0,-1,0,1200,0,701959.161336887,9798903.35389803,42,INCURSION,0,0,0,0,0,0,0,0,0,2005-04-15,0,0
1977,0,0,0,0,0,0,-1,-1,0,-1,0,133,0,674178.1772958,9822799.98797219,43,INCURSION,0,0,0,0,0,0,0,0,0,2002-05-14,0,0
1980,0,0,0,0,0,0,-1,-1,0,-1,0,469,0,668956.446202373,9829937.74626603,44,INCURSION,0,0,0,0,0,0,0,0,0,2003-04-15,0,0
1990,0,0,0,0,0,0,-1,-1,0,-1,0,1200,0,670227.937265335,9831289.68569573,45,INCURSION,0,0,0,0,0,0,0,0,0,2005-04-15,0,0
2012,0,0,0,0,0,0,-1,-1,0,-1,0,1230,0,645052.010455434,9818592.98084931,46,INCURSION,0,0,0,0,0,0,0,0,0,2005-05-15,0,0
2018,0,0,0,0,0,0,-1,-1,0,-1,0,1268,0,640846.478459297,9811303.61341948,47,INCURSION,0,0,0,0,0,0,0,0,0,2005-06-22,0,0
2063,0,0,0,0,0,0,-1,-1,0,-1,0,1303,0,643354.899391138,9799308.90277398,48,INCURSION,0,0,0,0,0,0,0,0,0,2005-07-27,0,0
2145,0,0,0,0,0,0,-1,-1,0,-1,0,1414,0,676492.947444448,9787668.10020559,49,INCURSION,0,0,0,0,0,0,0,0,0,2005-11-15,0,0
2156,0,0,0,0,0,0,-1,-1,0,-1,0,1404,0,661264.390495096,9793473.39401418,50,INCURSION,0,0,0,0,0,0,0,0,0,2005-11-05,0,0
2165,0,0,0,0,0,0,-1,-1,0,-1,0,1105,0,651542.556288957,9783784.35849164,51,INCURSION,0,0,0,0,0,0,0,0,0,2005-01-10,0,0
2175,0,0,0,0,0,0,-1,-1,0,-1,0,257,0,650117.924900667,9779541.85745202,52,INCURSION,0,0,0,0,0,0,0,0,0,2002-09-15,0,0
2243,0,0,0,0,0,0,-1,-1,0,-1,0,226,0,650474.850778782,9819844.97136056,53,INCURSION,0,0,0,0,0,0,0,0,0,2002-08-15,0,0
2244,0,0,0,0,0,0,-1,-1,0,-1,0,806,0,649557.237092025,9821334.7669073,54,INCURSION,0,0,0,0,0,0,0,0,0,2004-03-17,0,0
2246,0,0,0,0,0,0,-1,-1,0,-1,0,1312,0,659305.486144406,9825721.2492363,55,INCURSION,0,0,0,0,0,0,0,0,0,2005-08-05,0,0
2357,0,0,0,0,0,0,-1,-1,0,-1,0,1549,0,689343.490563734,9800828.03133938,56,INCURSION,0,0,0,0,0,0,0,0,0,2006-03-30,0,0
2383,0,0,0,0,0,0,-1,-1,0,-1,0,1535,0,680067.145284831,9788639.45391005,57,INCURSION,0,0,0,0,0,0,0,0,0,2006-03-16,0,0
2397,0,0,0,0,0,0,-1,-1,0,-1,0,1574,0,672398.496791751,9783144.34741607,58,INCURSION,0,0,0,0,0,0,0,0,0,2006-04-24,0,0
2421,0,0,0,0,0,0,-1,-1,0,-1,0,1612,0,690794.676776067,9812959.65714707,59,INCURSION,0,0,0,0,0,0,0,0,0,2006-06-01,0,0
2432,0,0,0,0,0,0,-1,-1,0,-1,0,837,0,689958.889667668,9816665.65486316,60,INCURSION,0,0,0,0,0,0,0,0,0,2004-04-17,0,0
2530,0,0,0,0,0,0,-1,-1,0,-1,0,1444,0,671631.914590532,9820237.99474197,61,INCURSION,0,0,0,0,0,0,0,0,0,2005-12-15,0,0
2618,0,0,0,0,0,0,-1,-1,0,-1,0,1948,0,685653.368653476,9797151.656531,62,INCURSION,0,0,0,0,0,0,0,0,0,2007-05-03,0,0
2650,0,0,0,0,0,0,-1,-1,0,-1,0,226,0,678132.586221133,9819216.50876173,63,INCURSION,0,0,0,0,0,0,0,0,0,2002-08-15,0,0
2679,0,0,0,0,0,0,-1,-1,0,-1,0,1548,0,660349.046533368,9797314.14793764,64,INCURSION,0,0,0,0,0,0,0,0,0,2006-03-29,0,0
2809,0,0,0,0,0,0,-1,-1,0,-1,0,1818,0,663412.558014589,9828831.42500775,65,INCURSION,0,0,0,0,0,0,0,0,0,2006-12-24,0,0
2829,0,0,0,0,0,0,-1,-1,0,-1,0,1851,0,669113.08219161,9831029.69422731,66,INCURSION,0,0,0,0,0,0,0,0,0,2007-01-26,0,0
2998,0,0,0,0,0,0,-1,-1,0,-1,0,1991,0,670509.40765663,9794596.70325178,67,INCURSION,0,0,0,0,0,0,0,0,0,2007-06-15,0,0
3042,0,0,0,0,0,0,-1,-1,0,-1,0,1669,0,682726.347641307,9819037.19658076,68,INCURSION,0,0,0,0,0,0,0,0,0,2006-07-28,0,0
3072,0,0,0,0,0,0,-1,-1,0,-1,0,2011,0,658256.306505326,9790442.30621528,69,INCURSION,0,0,0,0,0,0,0,0,0,2007-07-05,0,0
3116,0,0,0,0,0,0,-1,-1,0,-1,0,2093,0,667404.467618532,9793905.97508027,70,INCURSION,0,0,0,0,0,0,0,0,0,2007-09-25,0,0
3178,0,0,0,0,0,0,-1,-1,0,-1,0,1871,0,641522.157100856,9796944.30210469,71,INCURSION,0,0,0,0,0,0,0,0,0,2007-02-15,0,0
3179,0,0,0,0,0,0,-1,-1,0,-1,0,830,0,643357.390880043,9798100.38727702,72,INCURSION,0,0,0,0,0,0,0,0,0,2004-04-10,0,0
3243,0,0,0,0,0,0,-1,-1,0,-1,0,499,0,660520.545174621,9814392.53898321,73,INCURSION,0,0,0,0,0,0,0,0,0,2003-05-15,0,0
3449,0,0,0,0,0,0,-1,-1,0,-1,0,1826,0,662016.074715069,9815016.35619579,74,INCURSION,0,0,0,0,0,0,0,0,0,2007-01-01,0,0
3481,0,0,0,0,0,0,-1,-1,0,-1,0,2195,0,652633.423989649,9825289.74782698,75,INCURSION,0,0,0,0,0,0,0,0,0,2008-01-05,0,0
3494,0,0,0,0,0,0,-1,-1,0,-1,0,1642,0,641414.330681165,9823296.28519258,76,INCURSION,0,0,0,0,0,0,0,0,0,2006-07-01,0,0
3496,0,0,0,0,0,0,-1,-1,0,-1,0,1077,0,639667.836872478,9821989.54205777,77,INCURSION,0,0,0,0,0,0,0,0,0,2004-12-13,0,0
3502,0,0,0,0,0,0,-1,-1,0,-1,0,1506,0,650321.593693837,9780714.68862635,78,INCURSION,0,0,0,0,0,0,0,0,0,2006-02-15,0,0
3553,0,0,0,0,0,0,-1,-1,0,-1,0,1239,0,667353.779586439,9781230.99195551,79,INCURSION,0,0,0,0,0,0,0,0,0,2005-05-24,0,0
3559,0,0,0,0,0,0,-1,-1,0,-1,0,2206,0,698979.180937096,9804445.60302084,80,INCURSION,0,0,0,0,0,0,0,0,0,2008-01-16,0,0
3683,0,0,0,0,0,0,-1,-1,0,-1,0,2336,0,645862.348063146,9800334.82993119,81,INCURSION,0,0,0,0,0,0,0,0,0,2008-05-25,0,0
3756,0,0,0,0,0,0,-1,-1,0,-1,0,2393,0,697003.846101263,9788712.16756761,82,INCURSION,0,0,0,0,0,0,0,0,0,2008-07-21,0,0
3776,0,0,0,0,0,0,-1,-1,0,-1,0,2387,0,657481.613569336,9791694.3625808,83,INCURSION,0,0,0,0,0,0,0,0,0,2008-07-15,0,0
3780,0,0,0,0,0,0,-1,-1,0,-1,0,2362,0,701661.878898068,9793305.12574485,84,INCURSION,0,0,0,0,0,0,0,0,0,2008-06-20,0,0
3783,0,0,0,0,0,0,-1,-1,0,-1,0,2406,0,687375.179035166,9817417.04297221,85,INCURSION,0,0,0,0,0,0,0,0,0,2008-08-03,0,0
3789,0,0,0,0,0,0,-1,-1,0,-1,0,1758,0,649656.355826947,9816503.54150122,86,INCURSION,0,0,0,0,0,0,0,0,0,2006-10-25,0,0
3790,0,0,0,0,0,0,-1,-1,0,-1,0,2265,0,667811.638930657,9830610.41680047,87,INCURSION,0,0,0,0,0,0,0,0,0,2008-03-15,0,0
3793,0,0,0,0,0,0,-1,-1,0,-1,0,2345,0,665430.183713715,9791734.18843984,88,INCURSION,0,0,0,0,0,0,0,0,0,2008-06-03,0,0
3796,0,0,0,0,0,0,-1,-1,0,-1,0,2396,0,649288.632856642,9814873.52513933,89,INCURSION,0,0,0,0,0,0,0,0,0,2008-07-24,0,0
3799,0,0,0,0,0,0,-1,-1,0,-1,0,2405,0,656105.193912304,9804913.80075467,90,INCURSION,0,0,0,0,0,0,0,0,0,2008-08-02,0,0
3826,0,0,0,0,0,0,-1,-1,0,-1,0,1408,0,645842.785131125,9780709.32559659,91,INCURSION,0,0,0,0,0,0,0,0,0,2005-11-09,0,0
3829,0,0,0,0,0,0,-1,-1,0,-1,0,2326,0,679484.546351803,9795862.84126789,92,INCURSION,0,0,0,0,0,0,0,0,0,2008-05-15,0,0
3842,0,0,0,0,0,0,-1,-1,0,-1,0,2529,0,688090.672496147,9761677.05930096,93,INCURSION,0,0,0,0,0,0,0,0,0,2008-12-04,0,0
3877,0,0,0,0,0,0,-1,-1,0,-1,0,2520,0,675970.294612933,9795879.07274586,94,INCURSION,0,0,0,0,0,0,0,0,0,2008-11-25,0,0
3885,0,0,0,0,0,0,-1,-1,0,-1,0,2504,0,663060.514737001,9798326.46525942,95,INCURSION,0,0,0,0,0,0,0,0,0,2008-11-09,0,0
3905,0,0,0,0,0,0,-1,-1,0,-1,0,2284,0,694054.082000003,9796155.1112961,96,INCURSION,0,0,0,0,0,0,0,0,0,2008-04-03,0,0
3911,0,0,0,0,0,0,-1,-1,0,-1,0,2002,0,671001.223416955,9787622.4239586,97,INCURSION,0,0,0,0,0,0,0,0,0,2007-06-26,0,0
3927,0,0,0,0,0,0,-1,-1,0,-1,0,2528,0,691545.619776296,9812767.22553723,98,INCURSION,0,0,0,0,0,0,0,0,0,2008-12-03,0,0
3928,0,0,0,0,0,0,-1,-1,0,-1,0,2528,0,691766.859441353,9811049.33493842,99,INCURSION,0,0,0,0,0,0,0,0,0,2008-12-03,0,0
3945,0,0,0,0,0,0,-1,-1,0,-1,0,2154,0,660931.841176468,9812296.02794268,100,INCURSION,0,0,0,0,0,0,0,0,0,2007-11-25,0,0
3949,0,0,0,0,0,0,-1,-1,0,-1,0,1417,0,661372.393742581,9814573.20867884,101,INCURSION,0,0,0,0,0,0,0,0,0,2005-11-18,0,0
3964,0,0,0,0,0,0,-1,-1,0,-1,0,2620,0,694636.436353615,9802762.38642779,102,INCURSION,0,0,0,0,0,0,0,0,0,2009-03-05,0,0
3976,0,0,0,0,0,0,-1,-1,0,-1,0,2619,0,690322.868979626,9815456.21581615,103,INCURSION,0,0,0,0,0,0,0,0,0,2009-03-04,0,0
3997,0,0,0,0,0,0,-1,-1,0,-1,0,2745,0,696305.58083977,9791638.87217182,104,INCURSION,0,0,0,0,0,0,0,0,0,2009-07-08,0,0
4010,0,0,0,0,0,0,-1,-1,0,-1,0,2811,0,664470.092478494,9777766.72768098,105,INCURSION,0,0,0,0,0,0,0,0,0,2009-09-12,0,0
4026,0,0,0,0,0,0,-1,-1,0,-1,0,2667,0,680300.966451036,9806662.64110651,106,INCURSION,0,0,0,0,0,0,0,0,0,2009-04-21,0,0
4064,0,0,0,0,0,0,-1,-1,0,-1,0,2661,0,662078.430880105,9827071.9317162,107,INCURSION,0,0,0,0,0,0,0,0,0,2009-04-15,0,0
4068,0,0,0,0,0,0,-1,-1,0,-1,0,1516,0,651272.907107759,9821301.79150214,108,INCURSION,0,0,0,0,0,0,0,0,0,2006-02-25,0,0
4086,0,0,0,0,0,0,-1,-1,0,-1,0,2581,0,666928.458936205,9809826.1359683,109,INCURSION,0,0,0,0,0,0,0,0,0,2009-01-25,0,0
4109,0,0,0,0,0,0,-1,-1,0,-1,0,2026,0,682669.958088322,9785995.15144332,110,INCURSION,0,0,0,0,0,0,0,0,0,2007-07-20,0,0
4116,0,0,0,0,0,0,-1,-1,0,-1,0,2256,0,674014.190197388,9791035.2651812,111,INCURSION,0,0,0,0,0,0,0,0,0,2008-03-06,0,0
4125,0,0,0,0,0,0,-1,-1,0,-1,0,2954,0,650642.531742254,9778863.92748787,112,INCURSION,0,0,0,0,0,0,0,0,0,2010-02-02,0,0
4127,0,0,0,0,0,0,-1,-1,0,-1,0,2846,0,649814.15434614,9779430.78616852,113,INCURSION,0,0,0,0,0,0,0,0,0,2009-10-17,0,0
4128,0,0,0,0,0,0,-1,-1,0,-1,0,1863,0,649986.018215616,9779347.26153915,114,INCURSION,0,0,0,0,0,0,0,0,0,2007-02-07,0,0
4139,0,0,0,0,0,0,-1,-1,0,-1,0,2885,0,639065.005184458,9812084.11127282,115,INCURSION,0,0,0,0,0,0,0,0,0,2009-11-25,0,0
4151,0,0,0,0,0,0,-1,-1,0,-1,0,2951,0,699629.053143195,9803996.92025728,116,INCURSION,0,0,0,0,0,0,0,0,0,2010-01-30,0,0
4158,0,0,0,0,0,0,-1,-1,0,-1,0,1715,0,677051.238940974,9788784.17822267,117,INCURSION,0,0,0,0,0,0,0,0,0,2006-09-12,0,0
4168,0,0,0,0,0,0,-1,-1,0,-1,0,2875,0,648987.540970225,9817968.65974935,118,INCURSION,0,0,0,0,0,0,0,0,0,2009-11-15,0,0
