si_pdist,dist_pdist,convolve,prune,cutoff,use_known,i.si_pdist,i.dist_pdist,i.convolve,i.prune,i.cutoff,i.use_known,prop_matching,same_dist,same_si,same_cutoff,same_convol,group_val
weibull,weibull,mixed,TRUE,0.975,TRUE,gamma,weibull,mixed,TRUE,0.975,TRUE,0.8710439300897497,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.8455361360415683,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7675956542276807,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.6197449220595181,FALSE,FALSE,TRUE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.596126594237128,FALSE,FALSE,FALSE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7416154936230515,FALSE,FALSE,TRUE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.6787907416154936,FALSE,FALSE,FALSE,TRUE,Both different
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.8115257439773264,TRUE,TRUE,FALSE,TRUE,Both same
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.6622579121398205,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.6414737836561172,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7940481813887577,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7250826641473783,TRUE,FALSE,FALSE,TRUE,Same DK
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.8483703353802551,FALSE,TRUE,TRUE,TRUE,Same SI
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7453944260746339,FALSE,TRUE,FALSE,TRUE,Same SI
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.6112423240434577,FALSE,FALSE,TRUE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.584317430325933,FALSE,FALSE,FALSE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.7350023618327822,FALSE,FALSE,TRUE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.95,TRUE,0.670760510155881,FALSE,FALSE,FALSE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7468115257439774,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.8228625413320737,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.6570618800188947,FALSE,FALSE,FALSE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.6457250826641474,FALSE,FALSE,TRUE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7151629664619745,FALSE,FALSE,FALSE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7264997638167218,FALSE,FALSE,TRUE,TRUE,Both different
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.8115257439773264,TRUE,TRUE,FALSE,TRUE,Both same
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.6854038734057629,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.677846008502598,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7713745866792631,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.8039678790741616,TRUE,FALSE,TRUE,TRUE,Same DK
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7439773264052905,FALSE,TRUE,FALSE,TRUE,Same SI
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.8105810108644308,FALSE,TRUE,TRUE,TRUE,Same SI
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.6438356164383562,FALSE,FALSE,FALSE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.6306093528578177,FALSE,FALSE,TRUE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7033538025507794,FALSE,FALSE,FALSE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,gamma,mixed,TRUE,0.975,TRUE,0.7151629664619745,FALSE,FALSE,TRUE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6221067548417573,FALSE,FALSE,TRUE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6683986773736419,FALSE,FALSE,FALSE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.8110533774208786,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.75484175720359,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7156353330184223,FALSE,FALSE,TRUE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7321681624940954,FALSE,FALSE,FALSE,TRUE,Both different
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6622579121398205,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6854038734057629,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.8313651393481342,TRUE,TRUE,FALSE,TRUE,Both same
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7534246575342466,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7760982522437412,TRUE,FALSE,FALSE,TRUE,Same DK
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6140765233821446,FALSE,FALSE,TRUE,TRUE,Both different
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6504487482286254,FALSE,FALSE,FALSE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.8020784128483703,FALSE,TRUE,TRUE,TRUE,Same SI
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7359470949456779,FALSE,TRUE,FALSE,TRUE,Same SI
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.6939064714218234,FALSE,FALSE,TRUE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.95,TRUE,0.7151629664619745,FALSE,FALSE,FALSE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.5970713273500237,FALSE,FALSE,FALSE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.6376948512045347,FALSE,FALSE,TRUE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7529522909777988,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7888521492678319,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.6806802078412848,FALSE,FALSE,FALSE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7090222012281531,FALSE,FALSE,TRUE,TRUE,Both different
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.6414737836561172,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.677846008502598,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.8313651393481342,TRUE,TRUE,FALSE,TRUE,Both same
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7156353330184223,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7600377893245158,TRUE,FALSE,TRUE,TRUE,Same DK
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.5904581955597543,FALSE,FALSE,FALSE,TRUE,Both different
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.6358053849787435,FALSE,FALSE,TRUE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7529522909777988,FALSE,TRUE,FALSE,TRUE,Same SI
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7827113840340104,FALSE,TRUE,TRUE,TRUE,Same SI
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.6660368445914029,FALSE,FALSE,FALSE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,lnorm,mixed,TRUE,0.975,TRUE,0.7085498346717053,FALSE,FALSE,TRUE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7416154936230515,FALSE,FALSE,TRUE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7397260273972602,FALSE,FALSE,FALSE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7104393008974964,FALSE,FALSE,TRUE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.6783183750590458,FALSE,FALSE,FALSE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.8379782711384034,FALSE,TRUE,TRUE,TRUE,Same SI
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7657061880018895,FALSE,TRUE,FALSE,TRUE,Same SI
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7940481813887577,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7713745866792631,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7534246575342466,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7156353330184223,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.8110533774208786,TRUE,TRUE,FALSE,TRUE,Both same
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7406707605101559,FALSE,FALSE,TRUE,TRUE,Both different
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.7255550307038262,FALSE,FALSE,FALSE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.6967406707605102,FALSE,FALSE,TRUE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.6542276806802079,FALSE,FALSE,FALSE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.8294756731223429,FALSE,TRUE,TRUE,TRUE,Same SI
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.95,TRUE,0.757203589985829,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.6759565422768068,FALSE,FALSE,FALSE,TRUE,Both different
gamma,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7345299952763344,FALSE,FALSE,TRUE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.737836561171469,FALSE,FALSE,FALSE,TRUE,Both different
gamma,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7175247992442135,FALSE,FALSE,TRUE,TRUE,Both different
gamma,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7562588568729334,FALSE,TRUE,FALSE,TRUE,Same SI
gamma,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.8153046764289088,FALSE,TRUE,TRUE,TRUE,Same SI
lnorm,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7250826641473783,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.8039678790741616,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7760982522437412,TRUE,FALSE,FALSE,TRUE,Same DK
lnorm,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7600377893245158,TRUE,FALSE,TRUE,TRUE,Same DK
lnorm,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.8110533774208786,TRUE,TRUE,FALSE,TRUE,Both same
lnorm,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,1,TRUE,TRUE,TRUE,TRUE,Both same
weibull,gamma,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.6693434104865376,FALSE,FALSE,FALSE,TRUE,Both different
weibull,gamma,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.728389230042513,FALSE,FALSE,TRUE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7161076995748701,FALSE,FALSE,FALSE,TRUE,Both different
weibull,lnorm,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.6972130373169579,FALSE,FALSE,TRUE,TRUE,Both different
weibull,weibull,mixed,TRUE,0.95,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.7477562588568729,FALSE,TRUE,FALSE,TRUE,Same SI
weibull,weibull,mixed,TRUE,0.975,TRUE,lnorm,weibull,mixed,TRUE,0.975,TRUE,0.8105810108644308,FALSE,TRUE,TRUE,TRUE,Same SI
